,0,1,2,3,4,5,6
0,83.3,82.84,83.42,83.46,83.68,83.4,83.58
1,82.84,83.42,83.46,83.68,83.4,83.58,83.86
2,83.42,83.46,83.68,83.4,83.58,83.86,84.06
3,83.46,83.68,83.4,83.58,83.86,84.06,83.94
4,83.68,83.4,83.58,83.86,84.06,83.94,84.56
5,83.4,83.58,83.86,84.06,83.94,84.56,84.2
6,83.58,83.86,84.06,83.94,84.56,84.2,84.68
7,83.86,84.06,83.94,84.56,84.2,84.68,84.42
8,84.06,83.94,84.56,84.2,84.68,84.42,84.14
9,83.94,84.56,84.2,84.68,84.42,84.14,83.92
10,84.56,84.2,84.68,84.42,84.14,83.92,83.52
11,84.2,84.68,84.42,84.14,83.92,83.52,84.3
12,84.68,84.42,84.14,83.92,83.52,84.3,84.08
13,84.42,84.14,83.92,83.52,84.3,84.08,83.78
14,84.14,83.92,83.52,84.3,84.08,83.78,83.7
15,83.92,83.52,84.3,84.08,83.78,83.7,83.66
16,83.52,84.3,84.08,83.78,83.7,83.66,83.8
17,84.3,84.08,83.78,83.7,83.66,83.8,84.12
18,84.08,83.78,83.7,83.66,83.8,84.12,84.08
19,83.78,83.7,83.66,83.8,84.12,84.08,84.42
20,83.7,83.66,83.8,84.12,84.08,84.42,84.62
21,83.66,83.8,84.12,84.08,84.42,84.62,84.76
22,83.8,84.12,84.08,84.42,84.62,84.76,84.16
23,84.12,84.08,84.42,84.62,84.76,84.16,83.34
24,84.08,84.42,84.62,84.76,84.16,83.34,83.56
25,84.42,84.62,84.76,84.16,83.34,83.56,83.82
26,84.62,84.76,84.16,83.34,83.56,83.82,83.62
27,84.76,84.16,83.34,83.56,83.82,83.62,83.68
28,84.16,83.34,83.56,83.82,83.62,83.68,83.72
29,83.34,83.56,83.82,83.62,83.68,83.72,83.8
30,83.56,83.82,83.62,83.68,83.72,83.8,84.28
31,83.82,83.62,83.68,83.72,83.8,84.28,84.34
32,83.62,83.68,83.72,83.8,84.28,84.34,84.6
33,83.68,83.72,83.8,84.28,84.34,84.6,84.8
34,83.72,83.8,84.28,84.34,84.6,84.8,84.98
35,83.8,84.28,84.34,84.6,84.8,84.98,85.16
36,84.28,84.34,84.6,84.8,84.98,85.16,85.1
37,84.34,84.6,84.8,84.98,85.16,85.1,85.06
38,84.6,84.8,84.98,85.16,85.1,85.06,85.22
39,84.8,84.98,85.16,85.1,85.06,85.22,85.06
40,84.98,85.16,85.1,85.06,85.22,85.06,84.84
41,85.16,85.1,85.06,85.22,85.06,84.84,84.94
42,85.1,85.06,85.22,85.06,84.84,84.94,85.32
43,85.06,85.22,85.06,84.84,84.94,85.32,85.34
44,85.22,85.06,84.84,84.94,85.32,85.34,85.22
45,85.06,84.84,84.94,85.32,85.34,85.22,85.2
46,84.84,84.94,85.32,85.34,85.22,85.2,85.24
47,84.94,85.32,85.34,85.22,85.2,85.24,85.86
